name,keyword,region,spot,genres,lat,lng
北海道,hokkaido,北海道地方,札幌時計台,"[""観光""]",,
北海道,hokkaido,北海道地方,美瑛の丘,"[""観光""]",,
北海道,hokkaido,北海道地方,函館山,"[""自然"", ""山""]",,
北海道,hokkaido,北海道地方,知床五湖,"[""自然"", ""湖""]",,
北海道,hokkaido,北海道地方,小樽運河,"[""観光""]",,
北海道,hokkaido,北海道地方,登別温泉,"[""温泉""]",,
北海道,hokkaido,北海道地方,富良野ラベンダー畑,"[""自然"", ""花畑""]",,
北海道,hokkaido,北海道地方,旭山動物園,"[""動物"", ""レジャー"", ""自然"", ""山""]",,
北海道,hokkaido,北海道地方,大通公園,"[""公園""]",,
北海道,hokkaido,北海道地方,摩周湖,"[""自然"", ""湖""]",,
青森県,aomori,東北地方,弘前城,"[""歴史"", ""城""]",,
青森県,aomori,東北地方,奥入瀬渓流,"[""観光""]",,
青森県,aomori,東北地方,白神山地,"[""世界遺産"", ""自然"", ""山""]",,
青森県,aomori,東北地方,十和田湖,"[""自然"", ""湖""]",,
青森県,aomori,東北地方,恐山,"[""自然"", ""山""]",,
青森県,aomori,東北地方,八甲田山,"[""自然"", ""山""]",,
青森県,aomori,東北地方,青森ねぶた祭,"[""祭り"", ""文化""]",,
青森県,aomori,東北地方,弘前ねぷたまつり,"[""祭り"", ""文化""]",,
青森県,aomori,東北地方,酸ヶ湯温泉,"[""温泉""]",,
青森県,aomori,東北地方,三内丸山遺跡,"[""自然"", ""山""]",,
岩手県,iwate,東北地方,中尊寺,"[""歴史"", ""寺院""]",,
岩手県,iwate,東北地方,小岩井農場,"[""観光""]",,
岩手県,iwate,東北地方,猊鼻渓,"[""観光""]",,
岩手県,iwate,東北地方,浄土ヶ浜,"[""観光""]",,
岩手県,iwate,東北地方,花巻温泉,"[""温泉"", ""自然"", ""花畑""]",,
岩手県,iwate,東北地方,龍泉洞,"[""観光""]",,
岩手県,iwate,東北地方,盛岡城跡公園,"[""歴史"", ""城跡"", ""公園""]",,
岩手県,iwate,東北地方,早池峰山,"[""自然"", ""山""]",,
岩手県,iwate,東北地方,厳美渓,"[""観光""]",,
岩手県,iwate,東北地方,遠野ふるさと村,"[""観光""]",,
宮城県,miyagi,東北地方,松島,"[""自然"", ""海岸""]",,
宮城県,miyagi,東北地方,仙台城跡,"[""歴史"", ""城跡""]",,
宮城県,miyagi,東北地方,秋保大滝,"[""自然"", ""滝""]",,
宮城県,miyagi,東北地方,瑞鳳殿,"[""観光""]",,
宮城県,miyagi,東北地方,鳴子温泉郷,"[""温泉""]",,
宮城県,miyagi,東北地方,塩竈神社,"[""歴史"", ""神社""]",,
宮城県,miyagi,東北地方,定禅寺通,"[""歴史"", ""寺院""]",,
宮城県,miyagi,東北地方,蔵王のお釜,"[""観光""]",,
宮城県,miyagi,東北地方,石ノ森萬画館,"[""観光""]",,
宮城県,miyagi,東北地方,仙台うみの杜水族館,"[""水族館"", ""レジャー""]",,
秋田県,akita,東北地方,角館武家屋敷,"[""観光""]",,
秋田県,akita,東北地方,田沢湖,"[""自然"", ""湖""]",,
秋田県,akita,東北地方,男鹿半島・入道崎,"[""自然"", ""海岸""]",,
秋田県,akita,東北地方,乳頭温泉郷,"[""温泉""]",,
